---- Протокол ------- Дата: 08.12.2019 23:08:54
---- Параметры -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Исходные данные -----
Количество символов: 1079
Проигнорировано:     0
Количество строк:    70
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
757 :W->(-i)AW           (-i);ei;]r[i=l;]ci<ld[i=p     W;X]r[X]KQ}S$       
758 : SAVESTATE:          31
758 :                    (-i);ei;]r[i=l;]ci<ld[i=p     (-i)AW;X]r[X]KQ}S$  
759 :                    -i);ei;]r[i=l;]ci<ld[i=p(     -i)AW;X]r[X]KQ}S$   
760 :                    i);ei;]r[i=l;]ci<ld[i=p(l     i)AW;X]r[X]KQ}S$    
761 :                    );ei;]r[i=l;]ci<ld[i=p(l)     )AW;X]r[X]KQ}S$     
762 :                    ;ei;]r[i=l;]ci<ld[i=p(l);     AW;X]r[X]KQ}S$      
763 : TNS_NORULECHAIN/NS_NORULE
763 : RESSTATE            
763 :                    (-i);ei;]r[i=l;]ci<ld[i=p     W;X]r[X]KQ}S$       
764 :W->(W)AW            (-i);ei;]r[i=l;]ci<ld[i=p     W;X]r[X]KQ}S$       
765 : SAVESTATE:          31
765 :                    (-i);ei;]r[i=l;]ci<ld[i=p     (W)AW;X]r[X]KQ}S$   
766 :                    -i);ei;]r[i=l;]ci<ld[i=p(     W)AW;X]r[X]KQ}S$    
767 : TNS_NORULECHAIN/NS_NORULE
767 : RESSTATE            
767 :                    (-i);ei;]r[i=l;]ci<ld[i=p     W;X]r[X]KQ}S$       
768 : TNS_NORULECHAIN/NS_NORULE
768 : RESSTATE            
768 :                    +(-i);ei;]r[i=l;]ci<ld[i=     AW;X]r[X]KQ}S$      
769 : TNS_NORULECHAIN/NS_NORULE
769 : RESSTATE            
769 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;X]r[X]KQ}S$    
770 :N->l,N              l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;X]r[X]KQ}S$    
771 : SAVESTATE:          29
771 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l,N)AW;X]r[X]KQ}S$  
772 :                    )+(-i);ei;]r[i=l;]ci<ld[i     ,N)AW;X]r[X]KQ}S$   
773 : TS_NOK/NS_NORULECHAIN
773 : RESSTATE            
773 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;X]r[X]KQ}S$    
774 : TNS_NORULECHAIN/NS_NORULE
774 : RESSTATE            
774 :                    (l)+(-i);ei;]r[i=l;]ci<ld     FAW;X]r[X]KQ}S$     
775 :F->()               (l)+(-i);ei;]r[i=l;]ci<ld     FAW;X]r[X]KQ}S$     
776 : SAVESTATE:          28
776 :                    (l)+(-i);ei;]r[i=l;]ci<ld     ()AW;X]r[X]KQ}S$    
777 :                    l)+(-i);ei;]r[i=l;]ci<ld[     )AW;X]r[X]KQ}S$     
778 : TS_NOK/NS_NORULECHAIN
778 : RESSTATE            
778 :                    (l)+(-i);ei;]r[i=l;]ci<ld     FAW;X]r[X]KQ}S$     
779 : TNS_NORULECHAIN/NS_NORULE
779 : RESSTATE            
779 :                    p(l)+(-i);ei;]r[i=l;]ci<l     W;X]r[X]KQ}S$       
780 : TNS_NORULECHAIN/NS_NORULE
780 : RESSTATE            
780 :                    i=p(l)+(-i);ei;]r[i=l;]ci     X]r[X]KQ}S$         
781 :X->i=iF;K           i=p(l)+(-i);ei;]r[i=l;]ci     X]r[X]KQ}S$         
782 : SAVESTATE:          26
782 :                    i=p(l)+(-i);ei;]r[i=l;]ci     i=iF;K]r[X]KQ}S$    
783 :                    =p(l)+(-i);ei;]r[i=l;]ci<     =iF;K]r[X]KQ}S$     
784 :                    p(l)+(-i);ei;]r[i=l;]ci<l     iF;K]r[X]KQ}S$      
785 : TS_NOK/NS_NORULECHAIN
785 : RESSTATE            
785 :                    i=p(l)+(-i);ei;]r[i=l;]ci     X]r[X]KQ}S$         
786 :X->i=pF;K           i=p(l)+(-i);ei;]r[i=l;]ci     X]r[X]KQ}S$         
787 : SAVESTATE:          26
787 :                    i=p(l)+(-i);ei;]r[i=l;]ci     i=pF;K]r[X]KQ}S$    
788 :                    =p(l)+(-i);ei;]r[i=l;]ci<     =pF;K]r[X]KQ}S$     
789 :                    p(l)+(-i);ei;]r[i=l;]ci<l     pF;K]r[X]KQ}S$      
790 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;K]r[X]KQ}S$       
791 :F->(N)              (l)+(-i);ei;]r[i=l;]ci<ld     F;K]r[X]KQ}S$       
792 : SAVESTATE:          27
792 :                    (l)+(-i);ei;]r[i=l;]ci<ld     (N);K]r[X]KQ}S$     
793 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);K]r[X]KQ}S$      
794 :N->l                l)+(-i);ei;]r[i=l;]ci<ld[     N);K]r[X]KQ}S$      
795 : SAVESTATE:          28
795 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l);K]r[X]KQ}S$      
796 :                    )+(-i);ei;]r[i=l;]ci<ld[i     );K]r[X]KQ}S$       
797 :                    +(-i);ei;]r[i=l;]ci<ld[i=     ;K]r[X]KQ}S$        
798 : TS_NOK/NS_NORULECHAIN
798 : RESSTATE            
798 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);K]r[X]KQ}S$      
799 :N->l,N              l)+(-i);ei;]r[i=l;]ci<ld[     N);K]r[X]KQ}S$      
800 : SAVESTATE:          28
800 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l,N);K]r[X]KQ}S$    
801 :                    )+(-i);ei;]r[i=l;]ci<ld[i     ,N);K]r[X]KQ}S$     
802 : TS_NOK/NS_NORULECHAIN
802 : RESSTATE            
802 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);K]r[X]KQ}S$      
803 : TNS_NORULECHAIN/NS_NORULE
803 : RESSTATE            
803 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;K]r[X]KQ}S$       
804 :F->()               (l)+(-i);ei;]r[i=l;]ci<ld     F;K]r[X]KQ}S$       
805 : SAVESTATE:          27
805 :                    (l)+(-i);ei;]r[i=l;]ci<ld     ();K]r[X]KQ}S$      
806 :                    l)+(-i);ei;]r[i=l;]ci<ld[     );K]r[X]KQ}S$       
807 : TS_NOK/NS_NORULECHAIN
807 : RESSTATE            
807 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;K]r[X]KQ}S$       
808 : TNS_NORULECHAIN/NS_NORULE
808 : RESSTATE            
808 :                    i=p(l)+(-i);ei;]r[i=l;]ci     X]r[X]KQ}S$         
809 :X->i=W;             i=p(l)+(-i);ei;]r[i=l;]ci     X]r[X]KQ}S$         
810 : SAVESTATE:          26
810 :                    i=p(l)+(-i);ei;]r[i=l;]ci     i=W;]r[X]KQ}S$      
811 :                    =p(l)+(-i);ei;]r[i=l;]ci<     =W;]r[X]KQ}S$       
812 :                    p(l)+(-i);ei;]r[i=l;]ci<l     W;]r[X]KQ}S$        
813 :W->pF               p(l)+(-i);ei;]r[i=l;]ci<l     W;]r[X]KQ}S$        
814 : SAVESTATE:          27
814 :                    p(l)+(-i);ei;]r[i=l;]ci<l     pF;]r[X]KQ}S$       
815 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;]r[X]KQ}S$        
816 :F->(N)              (l)+(-i);ei;]r[i=l;]ci<ld     F;]r[X]KQ}S$        
817 : SAVESTATE:          28
817 :                    (l)+(-i);ei;]r[i=l;]ci<ld     (N);]r[X]KQ}S$      
818 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);]r[X]KQ}S$       
819 :N->l                l)+(-i);ei;]r[i=l;]ci<ld[     N);]r[X]KQ}S$       
820 : SAVESTATE:          29
820 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l);]r[X]KQ}S$       
821 :                    )+(-i);ei;]r[i=l;]ci<ld[i     );]r[X]KQ}S$        
822 :                    +(-i);ei;]r[i=l;]ci<ld[i=     ;]r[X]KQ}S$         
823 : TS_NOK/NS_NORULECHAIN
823 : RESSTATE            
823 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);]r[X]KQ}S$       
824 :N->l,N              l)+(-i);ei;]r[i=l;]ci<ld[     N);]r[X]KQ}S$       
825 : SAVESTATE:          29
825 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l,N);]r[X]KQ}S$     
826 :                    )+(-i);ei;]r[i=l;]ci<ld[i     ,N);]r[X]KQ}S$      
827 : TS_NOK/NS_NORULECHAIN
827 : RESSTATE            
827 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);]r[X]KQ}S$       
828 : TNS_NORULECHAIN/NS_NORULE
828 : RESSTATE            
828 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;]r[X]KQ}S$        
829 :F->()               (l)+(-i);ei;]r[i=l;]ci<ld     F;]r[X]KQ}S$        
830 : SAVESTATE:          28
830 :                    (l)+(-i);ei;]r[i=l;]ci<ld     ();]r[X]KQ}S$       
831 :                    l)+(-i);ei;]r[i=l;]ci<ld[     );]r[X]KQ}S$        
832 : TS_NOK/NS_NORULECHAIN
832 : RESSTATE            
832 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;]r[X]KQ}S$        
833 : TNS_NORULECHAIN/NS_NORULE
833 : RESSTATE            
833 :                    p(l)+(-i);ei;]r[i=l;]ci<l     W;]r[X]KQ}S$        
834 :W->pFAW             p(l)+(-i);ei;]r[i=l;]ci<l     W;]r[X]KQ}S$        
835 : SAVESTATE:          27
835 :                    p(l)+(-i);ei;]r[i=l;]ci<l     pFAW;]r[X]KQ}S$     
836 :                    (l)+(-i);ei;]r[i=l;]ci<ld     FAW;]r[X]KQ}S$      
837 :F->(N)              (l)+(-i);ei;]r[i=l;]ci<ld     FAW;]r[X]KQ}S$      
838 : SAVESTATE:          28
838 :                    (l)+(-i);ei;]r[i=l;]ci<ld     (N)AW;]r[X]KQ}S$    
839 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;]r[X]KQ}S$     
840 :N->l                l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;]r[X]KQ}S$     
841 : SAVESTATE:          29
841 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l)AW;]r[X]KQ}S$     
842 :                    )+(-i);ei;]r[i=l;]ci<ld[i     )AW;]r[X]KQ}S$      
843 :                    +(-i);ei;]r[i=l;]ci<ld[i=     AW;]r[X]KQ}S$       
844 :A->+                +(-i);ei;]r[i=l;]ci<ld[i=     AW;]r[X]KQ}S$       
845 : SAVESTATE:          30
845 :                    +(-i);ei;]r[i=l;]ci<ld[i=     +W;]r[X]KQ}S$       
846 :                    (-i);ei;]r[i=l;]ci<ld[i=p     W;]r[X]KQ}S$        
847 :W->(W)              (-i);ei;]r[i=l;]ci<ld[i=p     W;]r[X]KQ}S$        
848 : SAVESTATE:          31
848 :                    (-i);ei;]r[i=l;]ci<ld[i=p     (W);]r[X]KQ}S$      
849 :                    -i);ei;]r[i=l;]ci<ld[i=p(     W);]r[X]KQ}S$       
850 : TNS_NORULECHAIN/NS_NORULE
850 : RESSTATE            
850 :                    (-i);ei;]r[i=l;]ci<ld[i=p     W;]r[X]KQ}S$        
851 :W->(-i)             (-i);ei;]r[i=l;]ci<ld[i=p     W;]r[X]KQ}S$        
852 : SAVESTATE:          31
852 :                    (-i);ei;]r[i=l;]ci<ld[i=p     (-i);]r[X]KQ}S$     
853 :                    -i);ei;]r[i=l;]ci<ld[i=p(     -i);]r[X]KQ}S$      
854 :                    i);ei;]r[i=l;]ci<ld[i=p(l     i);]r[X]KQ}S$       
855 :                    );ei;]r[i=l;]ci<ld[i=p(l)     );]r[X]KQ}S$        
856 :                    ;ei;]r[i=l;]ci<ld[i=p(l);     ;]r[X]KQ}S$         
857 :                    ei;]r[i=l;]ci<ld[i=p(l);o     ]r[X]KQ}S$          
858 : TS_NOK/NS_NORULECHAIN
858 : RESSTATE            
858 :                    (-i);ei;]r[i=l;]ci<ld[i=p     W;]r[X]KQ}S$        
859 :W->(-i)AW           (-i);ei;]r[i=l;]ci<ld[i=p     W;]r[X]KQ}S$        
860 : SAVESTATE:          31
860 :                    (-i);ei;]r[i=l;]ci<ld[i=p     (-i)AW;]r[X]KQ}S$   
861 :                    -i);ei;]r[i=l;]ci<ld[i=p(     -i)AW;]r[X]KQ}S$    
862 :                    i);ei;]r[i=l;]ci<ld[i=p(l     i)AW;]r[X]KQ}S$     
863 :                    );ei;]r[i=l;]ci<ld[i=p(l)     )AW;]r[X]KQ}S$      
864 :                    ;ei;]r[i=l;]ci<ld[i=p(l);     AW;]r[X]KQ}S$       
865 : TNS_NORULECHAIN/NS_NORULE
865 : RESSTATE            
865 :                    (-i);ei;]r[i=l;]ci<ld[i=p     W;]r[X]KQ}S$        
866 :W->(W)AW            (-i);ei;]r[i=l;]ci<ld[i=p     W;]r[X]KQ}S$        
867 : SAVESTATE:          31
867 :                    (-i);ei;]r[i=l;]ci<ld[i=p     (W)AW;]r[X]KQ}S$    
868 :                    -i);ei;]r[i=l;]ci<ld[i=p(     W)AW;]r[X]KQ}S$     
869 : TNS_NORULECHAIN/NS_NORULE
869 : RESSTATE            
869 :                    (-i);ei;]r[i=l;]ci<ld[i=p     W;]r[X]KQ}S$        
870 : TNS_NORULECHAIN/NS_NORULE
870 : RESSTATE            
870 :                    +(-i);ei;]r[i=l;]ci<ld[i=     AW;]r[X]KQ}S$       
871 : TNS_NORULECHAIN/NS_NORULE
871 : RESSTATE            
871 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;]r[X]KQ}S$     
872 :N->l,N              l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;]r[X]KQ}S$     
873 : SAVESTATE:          29
873 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l,N)AW;]r[X]KQ}S$   
874 :                    )+(-i);ei;]r[i=l;]ci<ld[i     ,N)AW;]r[X]KQ}S$    
875 : TS_NOK/NS_NORULECHAIN
875 : RESSTATE            
875 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;]r[X]KQ}S$     
876 : TNS_NORULECHAIN/NS_NORULE
876 : RESSTATE            
876 :                    (l)+(-i);ei;]r[i=l;]ci<ld     FAW;]r[X]KQ}S$      
877 :F->()               (l)+(-i);ei;]r[i=l;]ci<ld     FAW;]r[X]KQ}S$      
878 : SAVESTATE:          28
878 :                    (l)+(-i);ei;]r[i=l;]ci<ld     ()AW;]r[X]KQ}S$     
879 :                    l)+(-i);ei;]r[i=l;]ci<ld[     )AW;]r[X]KQ}S$      
880 : TS_NOK/NS_NORULECHAIN
880 : RESSTATE            
880 :                    (l)+(-i);ei;]r[i=l;]ci<ld     FAW;]r[X]KQ}S$      
881 : TNS_NORULECHAIN/NS_NORULE
881 : RESSTATE            
881 :                    p(l)+(-i);ei;]r[i=l;]ci<l     W;]r[X]KQ}S$        
882 : TNS_NORULECHAIN/NS_NORULE
882 : RESSTATE            
882 :                    i=p(l)+(-i);ei;]r[i=l;]ci     X]r[X]KQ}S$         
883 :X->i=iF;            i=p(l)+(-i);ei;]r[i=l;]ci     X]r[X]KQ}S$         
884 : SAVESTATE:          26
884 :                    i=p(l)+(-i);ei;]r[i=l;]ci     i=iF;]r[X]KQ}S$     
885 :                    =p(l)+(-i);ei;]r[i=l;]ci<     =iF;]r[X]KQ}S$      
886 :                    p(l)+(-i);ei;]r[i=l;]ci<l     iF;]r[X]KQ}S$       
887 : TS_NOK/NS_NORULECHAIN
887 : RESSTATE            
887 :                    i=p(l)+(-i);ei;]r[i=l;]ci     X]r[X]KQ}S$         
888 :X->i=pF;            i=p(l)+(-i);ei;]r[i=l;]ci     X]r[X]KQ}S$         
889 : SAVESTATE:          26
889 :                    i=p(l)+(-i);ei;]r[i=l;]ci     i=pF;]r[X]KQ}S$     
890 :                    =p(l)+(-i);ei;]r[i=l;]ci<     =pF;]r[X]KQ}S$      
891 :                    p(l)+(-i);ei;]r[i=l;]ci<l     pF;]r[X]KQ}S$       
892 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;]r[X]KQ}S$        
893 :F->(N)              (l)+(-i);ei;]r[i=l;]ci<ld     F;]r[X]KQ}S$        
894 : SAVESTATE:          27
894 :                    (l)+(-i);ei;]r[i=l;]ci<ld     (N);]r[X]KQ}S$      
895 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);]r[X]KQ}S$       
896 :N->l                l)+(-i);ei;]r[i=l;]ci<ld[     N);]r[X]KQ}S$       
897 : SAVESTATE:          28
897 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l);]r[X]KQ}S$       
898 :                    )+(-i);ei;]r[i=l;]ci<ld[i     );]r[X]KQ}S$        
899 :                    +(-i);ei;]r[i=l;]ci<ld[i=     ;]r[X]KQ}S$         
900 : TS_NOK/NS_NORULECHAIN
900 : RESSTATE            
900 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);]r[X]KQ}S$       
901 :N->l,N              l)+(-i);ei;]r[i=l;]ci<ld[     N);]r[X]KQ}S$       
902 : SAVESTATE:          28
902 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l,N);]r[X]KQ}S$     
903 :                    )+(-i);ei;]r[i=l;]ci<ld[i     ,N);]r[X]KQ}S$      
904 : TS_NOK/NS_NORULECHAIN
904 : RESSTATE            
904 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);]r[X]KQ}S$       
905 : TNS_NORULECHAIN/NS_NORULE
905 : RESSTATE            
905 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;]r[X]KQ}S$        
906 :F->()               (l)+(-i);ei;]r[i=l;]ci<ld     F;]r[X]KQ}S$        
907 : SAVESTATE:          27
907 :                    (l)+(-i);ei;]r[i=l;]ci<ld     ();]r[X]KQ}S$       
908 :                    l)+(-i);ei;]r[i=l;]ci<ld[     );]r[X]KQ}S$        
909 : TS_NOK/NS_NORULECHAIN
909 : RESSTATE            
909 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;]r[X]KQ}S$        
910 : TNS_NORULECHAIN/NS_NORULE
910 : RESSTATE            
910 :                    i=p(l)+(-i);ei;]r[i=l;]ci     X]r[X]KQ}S$         
911 : TNS_NORULECHAIN/NS_NORULE
911 : RESSTATE            
911 :                    w[i=p(l)+(-i);ei;]r[i=l;]     RKQ}S$              
912 :R->w[XQ]r[XQ]       w[i=p(l)+(-i);ei;]r[i=l;]     RKQ}S$              
913 : SAVESTATE:          25
913 :                    w[i=p(l)+(-i);ei;]r[i=l;]     w[XQ]r[XQ]KQ}S$     
914 :                    [i=p(l)+(-i);ei;]r[i=l;]c     [XQ]r[XQ]KQ}S$      
915 :                    i=p(l)+(-i);ei;]r[i=l;]ci     XQ]r[XQ]KQ}S$       
916 :X->i=W;X            i=p(l)+(-i);ei;]r[i=l;]ci     XQ]r[XQ]KQ}S$       
917 : SAVESTATE:          26
917 :                    i=p(l)+(-i);ei;]r[i=l;]ci     i=W;XQ]r[XQ]KQ}S$   
918 :                    =p(l)+(-i);ei;]r[i=l;]ci<     =W;XQ]r[XQ]KQ}S$    
919 :                    p(l)+(-i);ei;]r[i=l;]ci<l     W;XQ]r[XQ]KQ}S$     
920 :W->pF               p(l)+(-i);ei;]r[i=l;]ci<l     W;XQ]r[XQ]KQ}S$     
921 : SAVESTATE:          27
921 :                    p(l)+(-i);ei;]r[i=l;]ci<l     pF;XQ]r[XQ]KQ}S$    
922 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;XQ]r[XQ]KQ}S$     
923 :F->(N)              (l)+(-i);ei;]r[i=l;]ci<ld     F;XQ]r[XQ]KQ}S$     
924 : SAVESTATE:          28
924 :                    (l)+(-i);ei;]r[i=l;]ci<ld     (N);XQ]r[XQ]KQ}S$   
925 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);XQ]r[XQ]KQ}S$    
926 :N->l                l)+(-i);ei;]r[i=l;]ci<ld[     N);XQ]r[XQ]KQ}S$    
927 : SAVESTATE:          29
927 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l);XQ]r[XQ]KQ}S$    
928 :                    )+(-i);ei;]r[i=l;]ci<ld[i     );XQ]r[XQ]KQ}S$     
929 :                    +(-i);ei;]r[i=l;]ci<ld[i=     ;XQ]r[XQ]KQ}S$      
930 : TS_NOK/NS_NORULECHAIN
930 : RESSTATE            
930 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);XQ]r[XQ]KQ}S$    
931 :N->l,N              l)+(-i);ei;]r[i=l;]ci<ld[     N);XQ]r[XQ]KQ}S$    
932 : SAVESTATE:          29
932 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l,N);XQ]r[XQ]KQ}S$  
933 :                    )+(-i);ei;]r[i=l;]ci<ld[i     ,N);XQ]r[XQ]KQ}S$   
934 : TS_NOK/NS_NORULECHAIN
934 : RESSTATE            
934 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N);XQ]r[XQ]KQ}S$    
935 : TNS_NORULECHAIN/NS_NORULE
935 : RESSTATE            
935 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;XQ]r[XQ]KQ}S$     
936 :F->()               (l)+(-i);ei;]r[i=l;]ci<ld     F;XQ]r[XQ]KQ}S$     
937 : SAVESTATE:          28
937 :                    (l)+(-i);ei;]r[i=l;]ci<ld     ();XQ]r[XQ]KQ}S$    
938 :                    l)+(-i);ei;]r[i=l;]ci<ld[     );XQ]r[XQ]KQ}S$     
939 : TS_NOK/NS_NORULECHAIN
939 : RESSTATE            
939 :                    (l)+(-i);ei;]r[i=l;]ci<ld     F;XQ]r[XQ]KQ}S$     
940 : TNS_NORULECHAIN/NS_NORULE
940 : RESSTATE            
940 :                    p(l)+(-i);ei;]r[i=l;]ci<l     W;XQ]r[XQ]KQ}S$     
941 :W->pFAW             p(l)+(-i);ei;]r[i=l;]ci<l     W;XQ]r[XQ]KQ}S$     
942 : SAVESTATE:          27
942 :                    p(l)+(-i);ei;]r[i=l;]ci<l     pFAW;XQ]r[XQ]KQ}S$  
943 :                    (l)+(-i);ei;]r[i=l;]ci<ld     FAW;XQ]r[XQ]KQ}S$   
944 :F->(N)              (l)+(-i);ei;]r[i=l;]ci<ld     FAW;XQ]r[XQ]KQ}S$   
945 : SAVESTATE:          28
945 :                    (l)+(-i);ei;]r[i=l;]ci<ld     (N)AW;XQ]r[XQ]KQ}S$ 
946 :                    l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;XQ]r[XQ]KQ}S$  
947 :N->l                l)+(-i);ei;]r[i=l;]ci<ld[     N)AW;XQ]r[XQ]KQ}S$  
948 : SAVESTATE:          29
948 :                    l)+(-i);ei;]r[i=l;]ci<ld[     l)AW;XQ]r[XQ]KQ}S$  
949 :                    )+(-i);ei;]r[i=l;]ci<ld[i     )AW;XQ]r[XQ]KQ}S$   
950 :                    +(-i);ei;]r[i=l;]ci<ld[i=     AW;XQ]r[XQ]KQ}S$    
951 :A->+                +(-i);ei;]r[i=l;]ci<ld[i=     AW;XQ]r[XQ]KQ}S$    
952 : SAVESTATE:          30
952 :                    +(-i);ei;]r[i=l;]ci<ld[i=     +W;XQ]r[XQ]KQ}S$    
953 :                    (-i);ei;]r[i=l;]ci<ld[i=p     W;XQ]r[XQ]KQ}S$     
954 :W->(W)              (-i);ei;]r[i=l;]ci<ld[i=p     W;XQ]r[XQ]KQ}S$     
955 : SAVESTATE:          31
955 :                    (-i);ei;]r[i=l;]ci<ld[i=p     (W);XQ]r[XQ]KQ}S$   
956 :                    -i);ei;]r[i=l;]ci<ld[i=p(     W);XQ]r[XQ]KQ}S$    
957 : TNS_NORULECHAIN/NS_NORULE
957 : RESSTATE            
957 :                    (-i);ei;]r[i=l;]ci<ld[i=p     W;XQ]r[XQ]KQ}S$     
958 :W->(-i)             (-i);ei;]r[i=l;]ci<ld[i=p     W;XQ]r[XQ]KQ}S$     
959 : SAVESTATE:          31
959 :                    (-i);ei;]r[i=l;]ci<ld[i=p     (-i);XQ]r[XQ]KQ}S$  
960 :                    -i);ei;]r[i=l;]ci<ld[i=p(     -i);XQ]r[XQ]KQ}S$   
961 :                    i);ei;]r[i=l;]ci<ld[i=p(l     i);XQ]r[XQ]KQ}S$    
962 :                    );ei;]r[i=l;]ci<ld[i=p(l)     );XQ]r[XQ]KQ}S$     
963 :                    ;ei;]r[i=l;]ci<ld[i=p(l);     ;XQ]r[XQ]KQ}S$      
964 :                    ei;]r[i=l;]ci<ld[i=p(l);o     XQ]r[XQ]KQ}S$       
965 : TNS_NORULECHAIN/NS_NORULE
965 : RESSTATE            
965 :                    (-i);ei;]r[i=l;]ci<ld[i=p     W;XQ]r[XQ]KQ}S$     
966 :W->(-i)AW           (-i);ei;]r[i=l;]ci<ld[i=p     W;XQ]r[XQ]KQ}S$     
967 : SAVESTATE:          31
967 :                    (-i);ei;]r[i=l;]ci<ld[i=p     (-i)AW;XQ]r[XQ]KQ}S$
968 :                    -i);ei;]r[i=l;]ci<ld[i=p(     -i)AW;XQ]r[XQ]KQ}S$ 
969 :                    i);ei;]r[i=l;]ci<ld[i=p(l     i)AW;XQ]r[XQ]KQ}S$  
970 :                    );ei;]r[i=l;]ci<ld[i=p(l)     )AW;XQ]r[XQ]KQ}S$   
971 :                    ;ei;]r[i=l;]ci<ld[i=p(l);     AW;XQ]r[XQ]KQ}S$    
972 : TNS_NORULECHAIN/NS_NORULE
972 : RESSTATE            
