---- Ïðîòîêîë ------- Äàòà: 08.12.2019 14:54:48
---- Ïàðàìåòðû -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Èñõîäíûå äàííûå -----
Êîëè÷åñòâî ñèìâîëîâ: 832
Ïðîèãíîðèðîâàíî:     0
Êîëè÷åñòâî ñòðîê:    62
------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
691 : TS_NOK/NS_NORULECHAIN
691 : RESSTATE            
691 :                    l);ol;^i;i=i+l;]el;}m{nti     N);X]ei;}S$         
692 : TNS_NORULECHAIN/NS_NORULE
692 : RESSTATE            
692 :                    (l);ol;^i;i=i+l;]el;}m{nt     F;X]ei;}S$          
693 :F->()               (l);ol;^i;i=i+l;]el;}m{nt     F;X]ei;}S$          
694 : SAVESTATE:          23
694 :                    (l);ol;^i;i=i+l;]el;}m{nt     ();X]ei;}S$         
695 :                    l);ol;^i;i=i+l;]el;}m{nti     );X]ei;}S$          
696 : TS_NOK/NS_NORULECHAIN
696 : RESSTATE            
696 :                    (l);ol;^i;i=i+l;]el;}m{nt     F;X]ei;}S$          
697 : TNS_NORULECHAIN/NS_NORULE
697 : RESSTATE            
697 :                    i(l);ol;^i;i=i+l;]el;}m{n     W;X]ei;}S$          
698 :W->iF               i(l);ol;^i;i=i+l;]el;}m{n     W;X]ei;}S$          
699 : SAVESTATE:          22
699 :                    i(l);ol;^i;i=i+l;]el;}m{n     iF;X]ei;}S$         
700 :                    (l);ol;^i;i=i+l;]el;}m{nt     F;X]ei;}S$          
701 :F->(N)              (l);ol;^i;i=i+l;]el;}m{nt     F;X]ei;}S$          
702 : SAVESTATE:          23
702 :                    (l);ol;^i;i=i+l;]el;}m{nt     (N);X]ei;}S$        
703 :                    l);ol;^i;i=i+l;]el;}m{nti     N);X]ei;}S$         
704 :N->l                l);ol;^i;i=i+l;]el;}m{nti     N);X]ei;}S$         
705 : SAVESTATE:          24
705 :                    l);ol;^i;i=i+l;]el;}m{nti     l);X]ei;}S$         
706 :                    );ol;^i;i=i+l;]el;}m{nti=     );X]ei;}S$          
707 :                    ;ol;^i;i=i+l;]el;}m{nti=l     ;X]ei;}S$           
708 :                    ol;^i;i=i+l;]el;}m{nti=l;     X]ei;}S$            
709 :X->oi;X             ol;^i;i=i+l;]el;}m{nti=l;     X]ei;}S$            
710 : SAVESTATE:          25
710 :                    ol;^i;i=i+l;]el;}m{nti=l;     oi;X]ei;}S$         
711 :                    l;^i;i=i+l;]el;}m{nti=l;o     i;X]ei;}S$          
712 : TS_NOK/NS_NORULECHAIN
712 : RESSTATE            
712 :                    ol;^i;i=i+l;]el;}m{nti=l;     X]ei;}S$            
713 :X->ol;X             ol;^i;i=i+l;]el;}m{nti=l;     X]ei;}S$            
714 : SAVESTATE:          25
714 :                    ol;^i;i=i+l;]el;}m{nti=l;     ol;X]ei;}S$         
715 :                    l;^i;i=i+l;]el;}m{nti=l;o     l;X]ei;}S$          
716 :                    ;^i;i=i+l;]el;}m{nti=l;ol     ;X]ei;}S$           
717 :                    ^i;i=i+l;]el;}m{nti=l;ol;     X]ei;}S$            
718 :X->^;X              ^i;i=i+l;]el;}m{nti=l;ol;     X]ei;}S$            
719 : SAVESTATE:          26
719 :                    ^i;i=i+l;]el;}m{nti=l;ol;     ^;X]ei;}S$          
720 :                    i;i=i+l;]el;}m{nti=l;ol;^     ;X]ei;}S$           
721 : TS_NOK/NS_NORULECHAIN
721 : RESSTATE            
721 :                    ^i;i=i+l;]el;}m{nti=l;ol;     X]ei;}S$            
722 :X->^;               ^i;i=i+l;]el;}m{nti=l;ol;     X]ei;}S$            
723 : SAVESTATE:          26
723 :                    ^i;i=i+l;]el;}m{nti=l;ol;     ^;]ei;}S$           
724 :                    i;i=i+l;]el;}m{nti=l;ol;^     ;]ei;}S$            
725 : TS_NOK/NS_NORULECHAIN
725 : RESSTATE            
725 :                    ^i;i=i+l;]el;}m{nti=l;ol;     X]ei;}S$            
726 : TNS_NORULECHAIN/NS_NORULE
726 : RESSTATE            
726 :                    ol;^i;i=i+l;]el;}m{nti=l;     X]ei;}S$            
727 :X->oi;              ol;^i;i=i+l;]el;}m{nti=l;     X]ei;}S$            
728 : SAVESTATE:          25
728 :                    ol;^i;i=i+l;]el;}m{nti=l;     oi;]ei;}S$          
729 :                    l;^i;i=i+l;]el;}m{nti=l;o     i;]ei;}S$           
730 : TS_NOK/NS_NORULECHAIN
730 : RESSTATE            
730 :                    ol;^i;i=i+l;]el;}m{nti=l;     X]ei;}S$            
731 :X->ol;              ol;^i;i=i+l;]el;}m{nti=l;     X]ei;}S$            
732 : SAVESTATE:          25
732 :                    ol;^i;i=i+l;]el;}m{nti=l;     ol;]ei;}S$          
733 :                    l;^i;i=i+l;]el;}m{nti=l;o     l;]ei;}S$           
734 :                    ;^i;i=i+l;]el;}m{nti=l;ol     ;]ei;}S$            
735 :                    ^i;i=i+l;]el;}m{nti=l;ol;     ]ei;}S$             
736 : TS_NOK/NS_NORULECHAIN
736 : RESSTATE            
736 :                    ol;^i;i=i+l;]el;}m{nti=l;     X]ei;}S$            
737 : TNS_NORULECHAIN/NS_NORULE
737 : RESSTATE            
737 :                    l);ol;^i;i=i+l;]el;}m{nti     N);X]ei;}S$         
738 :N->l,N              l);ol;^i;i=i+l;]el;}m{nti     N);X]ei;}S$         
739 : SAVESTATE:          24
739 :                    l);ol;^i;i=i+l;]el;}m{nti     l,N);X]ei;}S$       
740 :                    );ol;^i;i=i+l;]el;}m{nti=     ,N);X]ei;}S$        
741 : TS_NOK/NS_NORULECHAIN
741 : RESSTATE            
741 :                    l);ol;^i;i=i+l;]el;}m{nti     N);X]ei;}S$         
742 : TNS_NORULECHAIN/NS_NORULE
742 : RESSTATE            
742 :                    (l);ol;^i;i=i+l;]el;}m{nt     F;X]ei;}S$          
743 :F->()               (l);ol;^i;i=i+l;]el;}m{nt     F;X]ei;}S$          
744 : SAVESTATE:          23
744 :                    (l);ol;^i;i=i+l;]el;}m{nt     ();X]ei;}S$         
745 :                    l);ol;^i;i=i+l;]el;}m{nti     );X]ei;}S$          
746 : TS_NOK/NS_NORULECHAIN
746 : RESSTATE            
746 :                    (l);ol;^i;i=i+l;]el;}m{nt     F;X]ei;}S$          
747 : TNS_NORULECHAIN/NS_NORULE
747 : RESSTATE            
747 :                    i(l);ol;^i;i=i+l;]el;}m{n     W;X]ei;}S$          
748 :W->iAW              i(l);ol;^i;i=i+l;]el;}m{n     W;X]ei;}S$          
749 : SAVESTATE:          22
749 :                    i(l);ol;^i;i=i+l;]el;}m{n     iAW;X]ei;}S$        
750 :                    (l);ol;^i;i=i+l;]el;}m{nt     AW;X]ei;}S$         
751 : TNS_NORULECHAIN/NS_NORULE
751 : RESSTATE            
751 :                    i(l);ol;^i;i=i+l;]el;}m{n     W;X]ei;}S$          
752 :W->iFAW             i(l);ol;^i;i=i+l;]el;}m{n     W;X]ei;}S$          
753 : SAVESTATE:          22
753 :                    i(l);ol;^i;i=i+l;]el;}m{n     iFAW;X]ei;}S$       
754 :                    (l);ol;^i;i=i+l;]el;}m{nt     FAW;X]ei;}S$        
755 :F->(N)              (l);ol;^i;i=i+l;]el;}m{nt     FAW;X]ei;}S$        
756 : SAVESTATE:          23
756 :                    (l);ol;^i;i=i+l;]el;}m{nt     (N)AW;X]ei;}S$      
757 :                    l);ol;^i;i=i+l;]el;}m{nti     N)AW;X]ei;}S$       
758 :N->l                l);ol;^i;i=i+l;]el;}m{nti     N)AW;X]ei;}S$       
759 : SAVESTATE:          24
759 :                    l);ol;^i;i=i+l;]el;}m{nti     l)AW;X]ei;}S$       
760 :                    );ol;^i;i=i+l;]el;}m{nti=     )AW;X]ei;}S$        
761 :                    ;ol;^i;i=i+l;]el;}m{nti=l     AW;X]ei;}S$         
762 : TNS_NORULECHAIN/NS_NORULE
762 : RESSTATE            
762 :                    l);ol;^i;i=i+l;]el;}m{nti     N)AW;X]ei;}S$       
763 :N->l,N              l);ol;^i;i=i+l;]el;}m{nti     N)AW;X]ei;}S$       
764 : SAVESTATE:          24
764 :                    l);ol;^i;i=i+l;]el;}m{nti     l,N)AW;X]ei;}S$     
765 :                    );ol;^i;i=i+l;]el;}m{nti=     ,N)AW;X]ei;}S$      
766 : TS_NOK/NS_NORULECHAIN
766 : RESSTATE            
766 :                    l);ol;^i;i=i+l;]el;}m{nti     N)AW;X]ei;}S$       
767 : TNS_NORULECHAIN/NS_NORULE
767 : RESSTATE            
767 :                    (l);ol;^i;i=i+l;]el;}m{nt     FAW;X]ei;}S$        
768 :F->()               (l);ol;^i;i=i+l;]el;}m{nt     FAW;X]ei;}S$        
769 : SAVESTATE:          23
769 :                    (l);ol;^i;i=i+l;]el;}m{nt     ()AW;X]ei;}S$       
770 :                    l);ol;^i;i=i+l;]el;}m{nti     )AW;X]ei;}S$        
771 : TS_NOK/NS_NORULECHAIN
771 : RESSTATE            
771 :                    (l);ol;^i;i=i+l;]el;}m{nt     FAW;X]ei;}S$        
772 : TNS_NORULECHAIN/NS_NORULE
772 : RESSTATE            
772 :                    i(l);ol;^i;i=i+l;]el;}m{n     W;X]ei;}S$          
773 : TNS_NORULECHAIN/NS_NORULE
773 : RESSTATE            
773 :                    i=i(l);ol;^i;i=i+l;]el;}m     X]ei;}S$            
774 :X->i=iF;K           i=i(l);ol;^i;i=i+l;]el;}m     X]ei;}S$            
775 : SAVESTATE:          21
775 :                    i=i(l);ol;^i;i=i+l;]el;}m     i=iF;K]ei;}S$       
776 :                    =i(l);ol;^i;i=i+l;]el;}m{     =iF;K]ei;}S$        
777 :                    i(l);ol;^i;i=i+l;]el;}m{n     iF;K]ei;}S$         
778 :                    (l);ol;^i;i=i+l;]el;}m{nt     F;K]ei;}S$          
779 :F->(N)              (l);ol;^i;i=i+l;]el;}m{nt     F;K]ei;}S$          
780 : SAVESTATE:          22
780 :                    (l);ol;^i;i=i+l;]el;}m{nt     (N);K]ei;}S$        
781 :                    l);ol;^i;i=i+l;]el;}m{nti     N);K]ei;}S$         
782 :N->l                l);ol;^i;i=i+l;]el;}m{nti     N);K]ei;}S$         
783 : SAVESTATE:          23
783 :                    l);ol;^i;i=i+l;]el;}m{nti     l);K]ei;}S$         
784 :                    );ol;^i;i=i+l;]el;}m{nti=     );K]ei;}S$          
785 :                    ;ol;^i;i=i+l;]el;}m{nti=l     ;K]ei;}S$           
786 :                    ol;^i;i=i+l;]el;}m{nti=l;     K]ei;}S$            
787 :K->oi;K             ol;^i;i=i+l;]el;}m{nti=l;     K]ei;}S$            
788 : SAVESTATE:          24
788 :                    ol;^i;i=i+l;]el;}m{nti=l;     oi;K]ei;}S$         
789 :                    l;^i;i=i+l;]el;}m{nti=l;o     i;K]ei;}S$          
790 : TS_NOK/NS_NORULECHAIN
790 : RESSTATE            
790 :                    ol;^i;i=i+l;]el;}m{nti=l;     K]ei;}S$            
791 :K->ol;K             ol;^i;i=i+l;]el;}m{nti=l;     K]ei;}S$            
792 : SAVESTATE:          24
792 :                    ol;^i;i=i+l;]el;}m{nti=l;     ol;K]ei;}S$         
793 :                    l;^i;i=i+l;]el;}m{nti=l;o     l;K]ei;}S$          
794 :                    ;^i;i=i+l;]el;}m{nti=l;ol     ;K]ei;}S$           
795 :                    ^i;i=i+l;]el;}m{nti=l;ol;     K]ei;}S$            
796 :K->^i;K             ^i;i=i+l;]el;}m{nti=l;ol;     K]ei;}S$            
797 : SAVESTATE:          25
797 :                    ^i;i=i+l;]el;}m{nti=l;ol;     ^i;K]ei;}S$         
798 :                    i;i=i+l;]el;}m{nti=l;ol;^     i;K]ei;}S$          
799 :                    ;i=i+l;]el;}m{nti=l;ol;^i     ;K]ei;}S$           
800 :                    i=i+l;]el;}m{nti=l;ol;^i;     K]ei;}S$            
801 :K->i=W;K            i=i+l;]el;}m{nti=l;ol;^i;     K]ei;}S$            
802 : SAVESTATE:          26
802 :                    i=i+l;]el;}m{nti=l;ol;^i;     i=W;K]ei;}S$        
803 :                    =i+l;]el;}m{nti=l;ol;^i;i     =W;K]ei;}S$         
804 :                    i+l;]el;}m{nti=l;ol;^i;i=     W;K]ei;}S$          
805 :W->i                i+l;]el;}m{nti=l;ol;^i;i=     W;K]ei;}S$          
806 : SAVESTATE:          27
806 :                    i+l;]el;}m{nti=l;ol;^i;i=     i;K]ei;}S$          
807 :                    +l;]el;}m{nti=l;ol;^i;i=i     ;K]ei;}S$           
808 : TS_NOK/NS_NORULECHAIN
808 : RESSTATE            
808 :                    i+l;]el;}m{nti=l;ol;^i;i=     W;K]ei;}S$          
809 :W->iF               i+l;]el;}m{nti=l;ol;^i;i=     W;K]ei;}S$          
810 : SAVESTATE:          27
810 :                    i+l;]el;}m{nti=l;ol;^i;i=     iF;K]ei;}S$         
811 :                    +l;]el;}m{nti=l;ol;^i;i=i     F;K]ei;}S$          
812 : TNS_NORULECHAIN/NS_NORULE
812 : RESSTATE            
812 :                    i+l;]el;}m{nti=l;ol;^i;i=     W;K]ei;}S$          
813 :W->iF               i+l;]el;}m{nti=l;ol;^i;i=     W;K]ei;}S$          
814 : SAVESTATE:          27
814 :                    i+l;]el;}m{nti=l;ol;^i;i=     iF;K]ei;}S$         
815 :                    +l;]el;}m{nti=l;ol;^i;i=i     F;K]ei;}S$          
816 : TNS_NORULECHAIN/NS_NORULE
816 : RESSTATE            
816 :                    i+l;]el;}m{nti=l;ol;^i;i=     W;K]ei;}S$          
817 :W->iAW              i+l;]el;}m{nti=l;ol;^i;i=     W;K]ei;}S$          
818 : SAVESTATE:          27
818 :                    i+l;]el;}m{nti=l;ol;^i;i=     iAW;K]ei;}S$        
819 :                    +l;]el;}m{nti=l;ol;^i;i=i     AW;K]ei;}S$         
820 :A->+                +l;]el;}m{nti=l;ol;^i;i=i     AW;K]ei;}S$         
821 : SAVESTATE:          28
821 :                    +l;]el;}m{nti=l;ol;^i;i=i     +W;K]ei;}S$         
822 :                    l;]el;}m{nti=l;ol;^i;i=i(     W;K]ei;}S$          
823 :W->l                l;]el;}m{nti=l;ol;^i;i=i(     W;K]ei;}S$          
824 : SAVESTATE:          29
824 :                    l;]el;}m{nti=l;ol;^i;i=i(     l;K]ei;}S$          
825 :                    ;]el;}m{nti=l;ol;^i;i=i(l     ;K]ei;}S$           
826 :                    ]el;}m{nti=l;ol;^i;i=i(l)     K]ei;}S$            
827 : TNS_NORULECHAIN/NS_NORULE
827 : RESSTATE            
827 :                    l;]el;}m{nti=l;ol;^i;i=i(     W;K]ei;}S$          
828 :W->lAW              l;]el;}m{nti=l;ol;^i;i=i(     W;K]ei;}S$          
829 : SAVESTATE:          29
829 :                    l;]el;}m{nti=l;ol;^i;i=i(     lAW;K]ei;}S$        
830 :                    ;]el;}m{nti=l;ol;^i;i=i(l     AW;K]ei;}S$         
831 : TNS_NORULECHAIN/NS_NORULE
831 : RESSTATE            
831 :                    l;]el;}m{nti=l;ol;^i;i=i(     W;K]ei;}S$          
832 : TNS_NORULECHAIN/NS_NORULE
832 : RESSTATE            
832 :                    +l;]el;}m{nti=l;ol;^i;i=i     AW;K]ei;}S$         
833 : TNS_NORULECHAIN/NS_NORULE
833 : RESSTATE            
833 :                    i+l;]el;}m{nti=l;ol;^i;i=     W;K]ei;}S$          
834 :W->iFAW             i+l;]el;}m{nti=l;ol;^i;i=     W;K]ei;}S$          
835 : SAVESTATE:          27
835 :                    i+l;]el;}m{nti=l;ol;^i;i=     iFAW;K]ei;}S$       
836 :                    +l;]el;}m{nti=l;ol;^i;i=i     FAW;K]ei;}S$        
837 : TNS_NORULECHAIN/NS_NORULE
837 : RESSTATE            
837 :                    i+l;]el;}m{nti=l;ol;^i;i=     W;K]ei;}S$          
838 : TNS_NORULECHAIN/NS_NORULE
838 : RESSTATE            
838 :                    i=i+l;]el;}m{nti=l;ol;^i;     K]ei;}S$            
839 :K->i=iF;K           i=i+l;]el;}m{nti=l;ol;^i;     K]ei;}S$            
840 : SAVESTATE:          26
840 :                    i=i+l;]el;}m{nti=l;ol;^i;     i=iF;K]ei;}S$       
841 :                    =i+l;]el;}m{nti=l;ol;^i;i     =iF;K]ei;}S$        
842 :                    i+l;]el;}m{nti=l;ol;^i;i=     iF;K]ei;}S$         
843 :                    +l;]el;}m{nti=l;ol;^i;i=i     F;K]ei;}S$          
844 : TNS_NORULECHAIN/NS_NORULE
844 : RESSTATE            
844 :                    i=i+l;]el;}m{nti=l;ol;^i;     K]ei;}S$            
845 :K->i=W;             i=i+l;]el;}m{nti=l;ol;^i;     K]ei;}S$            
846 : SAVESTATE:          26
846 :                    i=i+l;]el;}m{nti=l;ol;^i;     i=W;]ei;}S$         
847 :                    =i+l;]el;}m{nti=l;ol;^i;i     =W;]ei;}S$          
848 :                    i+l;]el;}m{nti=l;ol;^i;i=     W;]ei;}S$           
849 :W->i                i+l;]el;}m{nti=l;ol;^i;i=     W;]ei;}S$           
850 : SAVESTATE:          27
850 :                    i+l;]el;}m{nti=l;ol;^i;i=     i;]ei;}S$           
851 :                    +l;]el;}m{nti=l;ol;^i;i=i     ;]ei;}S$            
852 : TS_NOK/NS_NORULECHAIN
852 : RESSTATE            
852 :                    i+l;]el;}m{nti=l;ol;^i;i=     W;]ei;}S$           
853 :W->iF               i+l;]el;}m{nti=l;ol;^i;i=     W;]ei;}S$           
854 : SAVESTATE:          27
854 :                    i+l;]el;}m{nti=l;ol;^i;i=     iF;]ei;}S$          
855 :                    +l;]el;}m{nti=l;ol;^i;i=i     F;]ei;}S$           
856 : TNS_NORULECHAIN/NS_NORULE
856 : RESSTATE            
856 :                    i+l;]el;}m{nti=l;ol;^i;i=     W;]ei;}S$           
857 :W->iF               i+l;]el;}m{nti=l;ol;^i;i=     W;]ei;}S$           
858 : SAVESTATE:          27
858 :                    i+l;]el;}m{nti=l;ol;^i;i=     iF;]ei;}S$          
859 :                    +l;]el;}m{nti=l;ol;^i;i=i     F;]ei;}S$           
860 : TNS_NORULECHAIN/NS_NORULE
860 : RESSTATE            
860 :                    i+l;]el;}m{nti=l;ol;^i;i=     W;]ei;}S$           
861 :W->iAW              i+l;]el;}m{nti=l;ol;^i;i=     W;]ei;}S$           
862 : SAVESTATE:          27
862 :                    i+l;]el;}m{nti=l;ol;^i;i=     iAW;]ei;}S$         
863 :                    +l;]el;}m{nti=l;ol;^i;i=i     AW;]ei;}S$          
864 :A->+                +l;]el;}m{nti=l;ol;^i;i=i     AW;]ei;}S$          
865 : SAVESTATE:          28
865 :                    +l;]el;}m{nti=l;ol;^i;i=i     +W;]ei;}S$          
866 :                    l;]el;}m{nti=l;ol;^i;i=i(     W;]ei;}S$           
867 :W->l                l;]el;}m{nti=l;ol;^i;i=i(     W;]ei;}S$           
868 : SAVESTATE:          29
868 :                    l;]el;}m{nti=l;ol;^i;i=i(     l;]ei;}S$           
869 :                    ;]el;}m{nti=l;ol;^i;i=i(l     ;]ei;}S$            
870 :                    ]el;}m{nti=l;ol;^i;i=i(l)     ]ei;}S$             
871 :                    el;}m{nti=l;ol;^i;i=i(l);     ei;}S$              
872 :                    l;}m{nti=l;ol;^i;i=i(l);n     i;}S$               
873 : TS_NOK/NS_NORULECHAIN
873 : RESSTATE            
873 :                    l;]el;}m{nti=l;ol;^i;i=i(     W;]ei;}S$           
874 :W->lAW              l;]el;}m{nti=l;ol;^i;i=i(     W;]ei;}S$           
875 : SAVESTATE:          29
875 :                    l;]el;}m{nti=l;ol;^i;i=i(     lAW;]ei;}S$         
876 :                    ;]el;}m{nti=l;ol;^i;i=i(l     AW;]ei;}S$          
877 : TNS_NORULECHAIN/NS_NORULE
877 : RESSTATE            
877 :                    l;]el;}m{nti=l;ol;^i;i=i(     W;]ei;}S$           
878 : TNS_NORULECHAIN/NS_NORULE
878 : RESSTATE            
878 :                    +l;]el;}m{nti=l;ol;^i;i=i     AW;]ei;}S$          
879 : TNS_NORULECHAIN/NS_NORULE
879 : RESSTATE            
879 :                    i+l;]el;}m{nti=l;ol;^i;i=     W;]ei;}S$           
880 :W->iFAW             i+l;]el;}m{nti=l;ol;^i;i=     W;]ei;}S$           
881 : SAVESTATE:          27
881 :                    i+l;]el;}m{nti=l;ol;^i;i=     iFAW;]ei;}S$        
882 :                    +l;]el;}m{nti=l;ol;^i;i=i     FAW;]ei;}S$         
883 : TNS_NORULECHAIN/NS_NORULE
883 : RESSTATE            
883 :                    i+l;]el;}m{nti=l;ol;^i;i=     W;]ei;}S$           
884 : TNS_NORULECHAIN/NS_NORULE
884 : RESSTATE            
884 :                    i=i+l;]el;}m{nti=l;ol;^i;     K]ei;}S$            
885 :K->i=iF;            i=i+l;]el;}m{nti=l;ol;^i;     K]ei;}S$            
886 : SAVESTATE:          26
886 :                    i=i+l;]el;}m{nti=l;ol;^i;     i=iF;]ei;}S$        
887 :                    =i+l;]el;}m{nti=l;ol;^i;i     =iF;]ei;}S$         
888 :                    i+l;]el;}m{nti=l;ol;^i;i=     iF;]ei;}S$          
889 :                    +l;]el;}m{nti=l;ol;^i;i=i     F;]ei;}S$           
890 : TNS_NORULECHAIN/NS_NORULE
890 : RESSTATE            
890 :                    i=i+l;]el;}m{nti=l;ol;^i;     K]ei;}S$            
891 : TNS_NORULECHAIN/NS_NORULE
891 : RESSTATE            
891 :                    ^i;i=i+l;]el;}m{nti=l;ol;     K]ei;}S$            
892 :K->^l;K             ^i;i=i+l;]el;}m{nti=l;ol;     K]ei;}S$            
893 : SAVESTATE:          25
893 :                    ^i;i=i+l;]el;}m{nti=l;ol;     ^l;K]ei;}S$         
894 :                    i;i=i+l;]el;}m{nti=l;ol;^     l;K]ei;}S$          
895 : TS_NOK/NS_NORULECHAIN
