---- œÓÚÓÍÓÎ ------- ƒ‡Ú‡: 12.12.2019 01:42:04
---- œ‡‡ÏÂÚ˚ -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â -----
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 1367
œÓË„ÌÓËÓ‚‡ÌÓ:     0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:    74
------------------------------ “¿¡À»÷¿ À≈ —≈Ã  ------------------------

|  N | À≈ —≈Ã¿ | —“–Œ ¿ | »Õƒ≈ — ¬ “» |
653 :W->iFAW             i*i(i);ei;]el;}tfi(ti){nt     W;XQ]Q}S$           
654 : SAVESTATE:          18
654 :                    i*i(i);ei;]el;}tfi(ti){nt     iFAW;XQ]Q}S$        
655 :                    *i(i);ei;]el;}tfi(ti){nti     FAW;XQ]Q}S$         
656 : TNS_NORULECHAIN/NS_NORULE
656 : RESSTATE            
656 :                    i*i(i);ei;]el;}tfi(ti){nt     W;XQ]Q}S$           
657 : TNS_NORULECHAIN/NS_NORULE
657 : RESSTATE            
657 :                    i=i*i(i);ei;]el;}tfi(ti){     XQ]Q}S$             
658 :X->i=UF;K           i=i*i(i);ei;]el;}tfi(ti){     XQ]Q}S$             
659 : SAVESTATE:          17
659 :                    i=i*i(i);ei;]el;}tfi(ti){     i=UF;KQ]Q}S$        
660 :                    =i*i(i);ei;]el;}tfi(ti){n     =UF;KQ]Q}S$         
661 :                    i*i(i);ei;]el;}tfi(ti){nt     UF;KQ]Q}S$          
662 : TS_NOK/NS_NORULECHAIN
662 : RESSTATE            
662 :                    i=i*i(i);ei;]el;}tfi(ti){     XQ]Q}S$             
663 :X->i=W;             i=i*i(i);ei;]el;}tfi(ti){     XQ]Q}S$             
664 : SAVESTATE:          17
664 :                    i=i*i(i);ei;]el;}tfi(ti){     i=W;Q]Q}S$          
665 :                    =i*i(i);ei;]el;}tfi(ti){n     =W;Q]Q}S$           
666 :                    i*i(i);ei;]el;}tfi(ti){nt     W;Q]Q}S$            
667 :W->i                i*i(i);ei;]el;}tfi(ti){nt     W;Q]Q}S$            
668 : SAVESTATE:          18
668 :                    i*i(i);ei;]el;}tfi(ti){nt     i;Q]Q}S$            
669 :                    *i(i);ei;]el;}tfi(ti){nti     ;Q]Q}S$             
670 : TS_NOK/NS_NORULECHAIN
670 : RESSTATE            
670 :                    i*i(i);ei;]el;}tfi(ti){nt     W;Q]Q}S$            
671 :W->iF               i*i(i);ei;]el;}tfi(ti){nt     W;Q]Q}S$            
672 : SAVESTATE:          18
672 :                    i*i(i);ei;]el;}tfi(ti){nt     iF;Q]Q}S$           
673 :                    *i(i);ei;]el;}tfi(ti){nti     F;Q]Q}S$            
674 : TNS_NORULECHAIN/NS_NORULE
674 : RESSTATE            
674 :                    i*i(i);ei;]el;}tfi(ti){nt     W;Q]Q}S$            
675 :W->iAW              i*i(i);ei;]el;}tfi(ti){nt     W;Q]Q}S$            
676 : SAVESTATE:          18
676 :                    i*i(i);ei;]el;}tfi(ti){nt     iAW;Q]Q}S$          
677 :                    *i(i);ei;]el;}tfi(ti){nti     AW;Q]Q}S$           
678 :A->*                *i(i);ei;]el;}tfi(ti){nti     AW;Q]Q}S$           
679 : SAVESTATE:          19
679 :                    *i(i);ei;]el;}tfi(ti){nti     *W;Q]Q}S$           
680 :                    i(i);ei;]el;}tfi(ti){nti=     W;Q]Q}S$            
681 :W->i                i(i);ei;]el;}tfi(ti){nti=     W;Q]Q}S$            
682 : SAVESTATE:          20
682 :                    i(i);ei;]el;}tfi(ti){nti=     i;Q]Q}S$            
683 :                    (i);ei;]el;}tfi(ti){nti=l     ;Q]Q}S$             
684 : TS_NOK/NS_NORULECHAIN
684 : RESSTATE            
684 :                    i(i);ei;]el;}tfi(ti){nti=     W;Q]Q}S$            
685 :W->iF               i(i);ei;]el;}tfi(ti){nti=     W;Q]Q}S$            
686 : SAVESTATE:          20
686 :                    i(i);ei;]el;}tfi(ti){nti=     iF;Q]Q}S$           
687 :                    (i);ei;]el;}tfi(ti){nti=l     F;Q]Q}S$            
688 :F->(N)              (i);ei;]el;}tfi(ti){nti=l     F;Q]Q}S$            
689 : SAVESTATE:          21
689 :                    (i);ei;]el;}tfi(ti){nti=l     (N);Q]Q}S$          
690 :                    i);ei;]el;}tfi(ti){nti=l;     N);Q]Q}S$           
691 :N->i                i);ei;]el;}tfi(ti){nti=l;     N);Q]Q}S$           
692 : SAVESTATE:          22
692 :                    i);ei;]el;}tfi(ti){nti=l;     i);Q]Q}S$           
693 :                    );ei;]el;}tfi(ti){nti=l;n     );Q]Q}S$            
694 :                    ;ei;]el;}tfi(ti){nti=l;nt     ;Q]Q}S$             
695 :                    ei;]el;}tfi(ti){nti=l;nti     Q]Q}S$              
696 :Q->eV;              ei;]el;}tfi(ti){nti=l;nti     Q]Q}S$              
697 : SAVESTATE:          23
697 :                    ei;]el;}tfi(ti){nti=l;nti     eV;]Q}S$            
698 :                    i;]el;}tfi(ti){nti=l;nti=     V;]Q}S$             
699 :V->i                i;]el;}tfi(ti){nti=l;nti=     V;]Q}S$             
700 : SAVESTATE:          24
700 :                    i;]el;}tfi(ti){nti=l;nti=     i;]Q}S$             
701 :                    ;]el;}tfi(ti){nti=l;nti=i     ;]Q}S$              
702 :                    ]el;}tfi(ti){nti=l;nti=i;     ]Q}S$               
703 :                    el;}tfi(ti){nti=l;nti=i;n     Q}S$                
704 :Q->eV;              el;}tfi(ti){nti=l;nti=i;n     Q}S$                
705 : SAVESTATE:          25
705 :                    el;}tfi(ti){nti=l;nti=i;n     eV;}S$              
706 :                    l;}tfi(ti){nti=l;nti=i;nt     V;}S$               
707 :V->l                l;}tfi(ti){nti=l;nti=i;nt     V;}S$               
708 : SAVESTATE:          26
708 :                    l;}tfi(ti){nti=l;nti=i;nt     l;}S$               
709 :                    ;}tfi(ti){nti=l;nti=i;nti     ;}S$                
710 :                    }tfi(ti){nti=l;nti=i;nti=     }S$                 
711 :                    tfi(ti){nti=l;nti=i;nti=l     S$                  
712 :S->tfiPTS           tfi(ti){nti=l;nti=i;nti=l     S$                  
713 : SAVESTATE:          27
713 :                    tfi(ti){nti=l;nti=i;nti=l     tfiPTS$             
714 :                    fi(ti){nti=l;nti=i;nti=l;     fiPTS$              
715 :                    i(ti){nti=l;nti=i;nti=l;c     iPTS$               
716 :                    (ti){nti=l;nti=i;nti=l;ci     PTS$                
717 :P->(E)              (ti){nti=l;nti=i;nti=l;ci     PTS$                
718 : SAVESTATE:          28
718 :                    (ti){nti=l;nti=i;nti=l;ci     (E)TS$              
719 :                    ti){nti=l;nti=i;nti=l;ci!     E)TS$               
720 :E->ti,E             ti){nti=l;nti=i;nti=l;ci!     E)TS$               
721 : SAVESTATE:          29
721 :                    ti){nti=l;nti=i;nti=l;ci!     ti,E)TS$            
722 :                    i){nti=l;nti=i;nti=l;ci!l     i,E)TS$             
723 :                    ){nti=l;nti=i;nti=l;ci!ld     ,E)TS$              
724 : TS_NOK/NS_NORULECHAIN
724 : RESSTATE            
724 :                    ti){nti=l;nti=i;nti=l;ci!     E)TS$               
725 :E->ti               ti){nti=l;nti=i;nti=l;ci!     E)TS$               
726 : SAVESTATE:          29
726 :                    ti){nti=l;nti=i;nti=l;ci!     ti)TS$              
727 :                    i){nti=l;nti=i;nti=l;ci!l     i)TS$               
728 :                    ){nti=l;nti=i;nti=l;ci!ld     )TS$                
729 :                    {nti=l;nti=i;nti=l;ci!ld[     TS$                 
730 :T->{Q}              {nti=l;nti=i;nti=l;ci!ld[     TS$                 
731 : SAVESTATE:          30
731 :                    {nti=l;nti=i;nti=l;ci!ld[     {Q}S$               
732 :                    nti=l;nti=i;nti=l;ci!ld[i     Q}S$                
733 : TNS_NORULECHAIN/NS_NORULE
733 : RESSTATE            
733 :                    {nti=l;nti=i;nti=l;ci!ld[     TS$                 
734 :T->{KQ}             {nti=l;nti=i;nti=l;ci!ld[     TS$                 
735 : SAVESTATE:          30
735 :                    {nti=l;nti=i;nti=l;ci!ld[     {KQ}S$              
736 :                    nti=l;nti=i;nti=l;ci!ld[i     KQ}S$               
737 :K->nti=V;K          nti=l;nti=i;nti=l;ci!ld[i     KQ}S$               
738 : SAVESTATE:          31
738 :                    nti=l;nti=i;nti=l;ci!ld[i     nti=V;KQ}S$         
739 :                    ti=l;nti=i;nti=l;ci!ld[i=     ti=V;KQ}S$          
740 :                    i=l;nti=i;nti=l;ci!ld[i=i     i=V;KQ}S$           
741 :                    =l;nti=i;nti=l;ci!ld[i=i/     =V;KQ}S$            
742 :                    l;nti=i;nti=l;ci!ld[i=i/p     V;KQ}S$             
743 :V->l                l;nti=i;nti=l;ci!ld[i=i/p     V;KQ}S$             
744 : SAVESTATE:          32
744 :                    l;nti=i;nti=l;ci!ld[i=i/p     l;KQ}S$             
745 :                    ;nti=i;nti=l;ci!ld[i=i/p(     ;KQ}S$              
746 :                    nti=i;nti=l;ci!ld[i=i/p(l     KQ}S$               
747 :K->nti=V;K          nti=i;nti=l;ci!ld[i=i/p(l     KQ}S$               
748 : SAVESTATE:          33
748 :                    nti=i;nti=l;ci!ld[i=i/p(l     nti=V;KQ}S$         
749 :                    ti=i;nti=l;ci!ld[i=i/p(l,     ti=V;KQ}S$          
750 :                    i=i;nti=l;ci!ld[i=i/p(l,i     i=V;KQ}S$           
751 :                    =i;nti=l;ci!ld[i=i/p(l,i)     =V;KQ}S$            
752 :                    i;nti=l;ci!ld[i=i/p(l,i);     V;KQ}S$             
753 :V->i                i;nti=l;ci!ld[i=i/p(l,i);     V;KQ}S$             
754 : SAVESTATE:          34
754 :                    i;nti=l;ci!ld[i=i/p(l,i);     i;KQ}S$             
755 :                    ;nti=l;ci!ld[i=i/p(l,i);i     ;KQ}S$              
756 :                    nti=l;ci!ld[i=i/p(l,i);i=     KQ}S$               
757 :K->nti=V;K          nti=l;ci!ld[i=i/p(l,i);i=     KQ}S$               
758 : SAVESTATE:          35
758 :                    nti=l;ci!ld[i=i/p(l,i);i=     nti=V;KQ}S$         
759 :                    ti=l;ci!ld[i=i/p(l,i);i=i     ti=V;KQ}S$          
760 :                    i=l;ci!ld[i=i/p(l,i);i=i+     i=V;KQ}S$           
761 :                    =l;ci!ld[i=i/p(l,i);i=i+l     =V;KQ}S$            
762 :                    l;ci!ld[i=i/p(l,i);i=i+l;     V;KQ}S$             
763 :V->l                l;ci!ld[i=i/p(l,i);i=i+l;     V;KQ}S$             
764 : SAVESTATE:          36
764 :                    l;ci!ld[i=i/p(l,i);i=i+l;     l;KQ}S$             
765 :                    ;ci!ld[i=i/p(l,i);i=i+l;]     ;KQ}S$              
766 :                    ci!ld[i=i/p(l,i);i=i+l;]i     KQ}S$               
767 :K->cZdHK            ci!ld[i=i/p(l,i);i=i+l;]i     KQ}S$               
768 : SAVESTATE:          37
768 :                    ci!ld[i=i/p(l,i);i=i+l;]i     cZdHKQ}S$           
769 :                    i!ld[i=i/p(l,i);i=i+l;]i=     ZdHKQ}S$            
770 :Z->iLi              i!ld[i=i/p(l,i);i=i+l;]i=     ZdHKQ}S$            
771 : SAVESTATE:          38
771 :                    i!ld[i=i/p(l,i);i=i+l;]i=     iLidHKQ}S$          
772 :                    !ld[i=i/p(l,i);i=i+l;]i=i     LidHKQ}S$           
773 :L->!                !ld[i=i/p(l,i);i=i+l;]i=i     LidHKQ}S$           
774 : SAVESTATE:          39
774 :                    !ld[i=i/p(l,i);i=i+l;]i=i     !idHKQ}S$           
775 :                    ld[i=i/p(l,i);i=i+l;]i=i-     idHKQ}S$            
776 : TS_NOK/NS_NORULECHAIN
776 : RESSTATE            
776 :                    !ld[i=i/p(l,i);i=i+l;]i=i     LidHKQ}S$           
777 : TNS_NORULECHAIN/NS_NORULE
777 : RESSTATE            
777 :                    i!ld[i=i/p(l,i);i=i+l;]i=     ZdHKQ}S$            
778 :Z->iLl              i!ld[i=i/p(l,i);i=i+l;]i=     ZdHKQ}S$            
779 : SAVESTATE:          38
779 :                    i!ld[i=i/p(l,i);i=i+l;]i=     iLldHKQ}S$          
780 :                    !ld[i=i/p(l,i);i=i+l;]i=i     LldHKQ}S$           
781 :L->!                !ld[i=i/p(l,i);i=i+l;]i=i     LldHKQ}S$           
782 : SAVESTATE:          39
782 :                    !ld[i=i/p(l,i);i=i+l;]i=i     !ldHKQ}S$           
783 :                    ld[i=i/p(l,i);i=i+l;]i=i-     ldHKQ}S$            
784 :                    d[i=i/p(l,i);i=i+l;]i=i-l     dHKQ}S$             
785 :                    [i=i/p(l,i);i=i+l;]i=i-l;     HKQ}S$              
786 :H->[XB]             [i=i/p(l,i);i=i+l;]i=i-l;     HKQ}S$              
787 : SAVESTATE:          40
787 :                    [i=i/p(l,i);i=i+l;]i=i-l;     [XB]KQ}S$           
788 :                    i=i/p(l,i);i=i+l;]i=i-l;e     XB]KQ}S$            
789 :X->i=W;X            i=i/p(l,i);i=i+l;]i=i-l;e     XB]KQ}S$            
790 : SAVESTATE:          41
790 :                    i=i/p(l,i);i=i+l;]i=i-l;e     i=W;XB]KQ}S$        
791 :                    =i/p(l,i);i=i+l;]i=i-l;ei     =W;XB]KQ}S$         
792 :                    i/p(l,i);i=i+l;]i=i-l;ei;     W;XB]KQ}S$          
793 :W->i                i/p(l,i);i=i+l;]i=i-l;ei;     W;XB]KQ}S$          
794 : SAVESTATE:          42
794 :                    i/p(l,i);i=i+l;]i=i-l;ei;     i;XB]KQ}S$          
795 :                    /p(l,i);i=i+l;]i=i-l;ei;}     ;XB]KQ}S$           
796 : TS_NOK/NS_NORULECHAIN
796 : RESSTATE            
796 :                    i/p(l,i);i=i+l;]i=i-l;ei;     W;XB]KQ}S$          
797 :W->iF               i/p(l,i);i=i+l;]i=i-l;ei;     W;XB]KQ}S$          
798 : SAVESTATE:          42
798 :                    i/p(l,i);i=i+l;]i=i-l;ei;     iF;XB]KQ}S$         
799 :                    /p(l,i);i=i+l;]i=i-l;ei;}     F;XB]KQ}S$          
800 : TNS_NORULECHAIN/NS_NORULE
800 : RESSTATE            
800 :                    i/p(l,i);i=i+l;]i=i-l;ei;     W;XB]KQ}S$          
801 :W->iAW              i/p(l,i);i=i+l;]i=i-l;ei;     W;XB]KQ}S$          
802 : SAVESTATE:          42
802 :                    i/p(l,i);i=i+l;]i=i-l;ei;     iAW;XB]KQ}S$        
803 :                    /p(l,i);i=i+l;]i=i-l;ei;}     AW;XB]KQ}S$         
804 :A->/                /p(l,i);i=i+l;]i=i-l;ei;}     AW;XB]KQ}S$         
805 : SAVESTATE:          43
805 :                    /p(l,i);i=i+l;]i=i-l;ei;}     /W;XB]KQ}S$         
806 :                    p(l,i);i=i+l;]i=i-l;ei;}t     W;XB]KQ}S$          
807 :W->pF               p(l,i);i=i+l;]i=i-l;ei;}t     W;XB]KQ}S$          
808 : SAVESTATE:          44
808 :                    p(l,i);i=i+l;]i=i-l;ei;}t     pF;XB]KQ}S$         
809 :                    (l,i);i=i+l;]i=i-l;ei;}tf     F;XB]KQ}S$          
810 :F->(N)              (l,i);i=i+l;]i=i-l;ei;}tf     F;XB]KQ}S$          
811 : SAVESTATE:          45
811 :                    (l,i);i=i+l;]i=i-l;ei;}tf     (N);XB]KQ}S$        
812 :                    l,i);i=i+l;]i=i-l;ei;}tfi     N);XB]KQ}S$         
813 :N->l                l,i);i=i+l;]i=i-l;ei;}tfi     N);XB]KQ}S$         
814 : SAVESTATE:          46
814 :                    l,i);i=i+l;]i=i-l;ei;}tfi     l);XB]KQ}S$         
815 :                    ,i);i=i+l;]i=i-l;ei;}tfi(     );XB]KQ}S$          
816 : TS_NOK/NS_NORULECHAIN
816 : RESSTATE            
816 :                    l,i);i=i+l;]i=i-l;ei;}tfi     N);XB]KQ}S$         
817 :N->l,N              l,i);i=i+l;]i=i-l;ei;}tfi     N);XB]KQ}S$         
818 : SAVESTATE:          46
818 :                    l,i);i=i+l;]i=i-l;ei;}tfi     l,N);XB]KQ}S$       
819 :                    ,i);i=i+l;]i=i-l;ei;}tfi(     ,N);XB]KQ}S$        
820 :                    i);i=i+l;]i=i-l;ei;}tfi(t     N);XB]KQ}S$         
821 :N->i                i);i=i+l;]i=i-l;ei;}tfi(t     N);XB]KQ}S$         
822 : SAVESTATE:          47
822 :                    i);i=i+l;]i=i-l;ei;}tfi(t     i);XB]KQ}S$         
823 :                    );i=i+l;]i=i-l;ei;}tfi(ti     );XB]KQ}S$          
824 :                    ;i=i+l;]i=i-l;ei;}tfi(ti,     ;XB]KQ}S$           
825 :                    i=i+l;]i=i-l;ei;}tfi(ti,t     XB]KQ}S$            
826 :X->i=W;X            i=i+l;]i=i-l;ei;}tfi(ti,t     XB]KQ}S$            
827 : SAVESTATE:          48
827 :                    i=i+l;]i=i-l;ei;}tfi(ti,t     i=W;XB]KQ}S$        
828 :                    =i+l;]i=i-l;ei;}tfi(ti,ti     =W;XB]KQ}S$         
829 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;XB]KQ}S$          
830 :W->i                i+l;]i=i-l;ei;}tfi(ti,ti)     W;XB]KQ}S$          
831 : SAVESTATE:          49
831 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     i;XB]KQ}S$          
832 :                    +l;]i=i-l;ei;}tfi(ti,ti){     ;XB]KQ}S$           
833 : TS_NOK/NS_NORULECHAIN
833 : RESSTATE            
833 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;XB]KQ}S$          
834 :W->iF               i+l;]i=i-l;ei;}tfi(ti,ti)     W;XB]KQ}S$          
835 : SAVESTATE:          49
835 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     iF;XB]KQ}S$         
836 :                    +l;]i=i-l;ei;}tfi(ti,ti){     F;XB]KQ}S$          
837 : TNS_NORULECHAIN/NS_NORULE
837 : RESSTATE            
837 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;XB]KQ}S$          
838 :W->iAW              i+l;]i=i-l;ei;}tfi(ti,ti)     W;XB]KQ}S$          
839 : SAVESTATE:          49
839 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     iAW;XB]KQ}S$        
840 :                    +l;]i=i-l;ei;}tfi(ti,ti){     AW;XB]KQ}S$         
841 :A->+                +l;]i=i-l;ei;}tfi(ti,ti){     AW;XB]KQ}S$         
842 : SAVESTATE:          50
842 :                    +l;]i=i-l;ei;}tfi(ti,ti){     +W;XB]KQ}S$         
843 :                    l;]i=i-l;ei;}tfi(ti,ti){n     W;XB]KQ}S$          
844 :W->l                l;]i=i-l;ei;}tfi(ti,ti){n     W;XB]KQ}S$          
845 : SAVESTATE:          51
845 :                    l;]i=i-l;ei;}tfi(ti,ti){n     l;XB]KQ}S$          
846 :                    ;]i=i-l;ei;}tfi(ti,ti){nt     ;XB]KQ}S$           
847 :                    ]i=i-l;ei;}tfi(ti,ti){nti     XB]KQ}S$            
848 : TNS_NORULECHAIN/NS_NORULE
848 : RESSTATE            
848 :                    l;]i=i-l;ei;}tfi(ti,ti){n     W;XB]KQ}S$          
849 :W->lAW              l;]i=i-l;ei;}tfi(ti,ti){n     W;XB]KQ}S$          
850 : SAVESTATE:          51
850 :                    l;]i=i-l;ei;}tfi(ti,ti){n     lAW;XB]KQ}S$        
851 :                    ;]i=i-l;ei;}tfi(ti,ti){nt     AW;XB]KQ}S$         
852 : TNS_NORULECHAIN/NS_NORULE
852 : RESSTATE            
852 :                    l;]i=i-l;ei;}tfi(ti,ti){n     W;XB]KQ}S$          
853 : TNS_NORULECHAIN/NS_NORULE
853 : RESSTATE            
853 :                    +l;]i=i-l;ei;}tfi(ti,ti){     AW;XB]KQ}S$         
854 : TNS_NORULECHAIN/NS_NORULE
854 : RESSTATE            
854 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;XB]KQ}S$          
855 :W->iFAW             i+l;]i=i-l;ei;}tfi(ti,ti)     W;XB]KQ}S$          
856 : SAVESTATE:          49
856 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     iFAW;XB]KQ}S$       
857 :                    +l;]i=i-l;ei;}tfi(ti,ti){     FAW;XB]KQ}S$        
858 : TNS_NORULECHAIN/NS_NORULE
858 : RESSTATE            
858 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;XB]KQ}S$          
859 : TNS_NORULECHAIN/NS_NORULE
859 : RESSTATE            
859 :                    i=i+l;]i=i-l;ei;}tfi(ti,t     XB]KQ}S$            
860 :X->i=UF;K           i=i+l;]i=i-l;ei;}tfi(ti,t     XB]KQ}S$            
861 : SAVESTATE:          48
861 :                    i=i+l;]i=i-l;ei;}tfi(ti,t     i=UF;KB]KQ}S$       
862 :                    =i+l;]i=i-l;ei;}tfi(ti,ti     =UF;KB]KQ}S$        
863 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     UF;KB]KQ}S$         
864 : TS_NOK/NS_NORULECHAIN
864 : RESSTATE            
864 :                    i=i+l;]i=i-l;ei;}tfi(ti,t     XB]KQ}S$            
865 :X->i=W;             i=i+l;]i=i-l;ei;}tfi(ti,t     XB]KQ}S$            
866 : SAVESTATE:          48
866 :                    i=i+l;]i=i-l;ei;}tfi(ti,t     i=W;B]KQ}S$         
867 :                    =i+l;]i=i-l;ei;}tfi(ti,ti     =W;B]KQ}S$          
868 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;B]KQ}S$           
869 :W->i                i+l;]i=i-l;ei;}tfi(ti,ti)     W;B]KQ}S$           
870 : SAVESTATE:          49
870 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     i;B]KQ}S$           
871 :                    +l;]i=i-l;ei;}tfi(ti,ti){     ;B]KQ}S$            
872 : TS_NOK/NS_NORULECHAIN
872 : RESSTATE            
872 :                    i+l;]i=i-l;ei;}tfi(ti,ti)     W;B]KQ}S$           
873 :W->iF               i+l;]i=i-l;ei;}tfi(ti,ti)     W;B]KQ}S$           
874 : SAVESTATE:          49
